date,importer_name,supplier_name,export_country,export_country_id,origin_country,origin_country_id,hs_code,product_description,package_unit_name,unit,total_packages,quantity,gross_weight_kg,net_weight_kg,currency,total_value_usd,delivery_terms,mode_of_transport,port_of_unloading,chapter,heading,sub_heading,month,year
2020-08-29,ADIB ENTERPRISE,JP Zwagemaker,Netherlands,260,Netherlands,260,1063200,"PSITTACIFORMES (INCLUDING PARROTS, PARAKEETS, MACAWS AND COCKATOOS) LIVE MAJOR MITCHELLS COCKATOO",Box,NMB,49,6,100.0,25.0,EUR,141.39,CFR,Air,Dhaka,1,106,10632,August,2020
2020-08-19,KARIM TRADERS,ZINGELA FORWARDERS,South Africa,389,South Africa,389,1063200,"PSITTACIFORMES (INCLUDING PARROTS, PARAKEETS, MACAWS AND COCKATOOS) COCKATOO   PARROT",Box,NMB,8,10,8.0,1.0,USD,160.0,CPT,Air,Dhaka,1,106,10632,August,2020
2020-08-19,KHANDAKER TRADE INTERNATIONAL,INSHA LTD,Taiwan,364,Taiwan,364,1063900,OTHER BIRDS LIVE BUDGERIGAR,Box,NMB,7,100,30.0,25.0,USD,250.0,CFR,Air,Dhaka,1,106,10639,August,2020
2020-08-19,KARIM TRADERS,ZINGELA FORWARDERS,South Africa,389,South Africa,389,1063900,OTHER BIRDS LOVE BIRD,Box,NMB,8,200,9.0,1.0,USD,1060.0,CPT,Air,Dhaka,1,106,10639,August,2020
2020-08-19,AZMERI TRADING,SAREFA,Netherlands,260,Netherlands,260,1063900,OTHER BIRDS SILVER PHEASANT,Box,NMB,15,50,37.5,37.5,EUR,1178.31,CFR,Air,Dhaka,1,106,10639,August,2020
2020-08-23,INCEPTA VACCINE LIMITED CHANGED FRO,THAI SPF CO LTD,Thailand,345,Thailand,345,4071900,Birds Fertilised eggs for incubation  EXCL. Of fowls of the species Gallus domesticu SPF EGGS=1500 PCS,Box,DZN,5,125,91.0,88.0,USD,3720.0,CFR,Air,Dhaka,4,407,40719,August,2020
2020-08-16,ZISHAN CORPORATION LIMITED,XIAMEN FRIENDSHIP BRIDGE4 CO.LTD,China,69,China,69,6022000,"Trees,Shrubs,Bushes, Grafted Or Not, Of Kind Bearing Edible Fruit Or Nuts FRUIT SEEDLINGS",Carton,NMB,13,13,322.0,319.0,USD,2663.0,CFR,Air,Dhaka,6,602,60220,August,2020
2020-08-16,SUPREM EXPORT,MAA TARA EXPORT,India,168,India,168,6022000,"Trees,Shrubs,Bushes, Grafted Or Not, Of Kind Bearing Edible Fruit Or Nuts JACKFRUITE",Package,NMB,11900,1360,3223.2,3223.2,USD,680.0,CFR,Road,Jessore,6,602,60220,August,2020
2020-08-20,KRISHI BEED UPAKARAN NURSERY,PRAN INTERNATIONAL,India,168,India,168,6022000,"Trees,Shrubs,Bushes, Grafted Or Not, Of Kind Bearing Edible Fruit Or Nuts APPLE SEEDLINGS",Unpacked or unpackaged,NMB,9500,500,1100.0,700.0,USD,200.0,CFR,Road,Jessore,6,602,60220,August,2020
2020-08-16,SUPREM EXPORT,MAA TARA EXPORT,India,168,India,168,6024000,"Roses, Grafted Or Not CHAINA ROSE",Package,NMB,11900,900,2133.0,2133.0,USD,450.0,CFR,Road,Jessore,6,602,60240,August,2020
2020-08-19,MANJU INTERNATIONAL,PT. GLOBAL VISION IMPEX,Indonesia,161,Indonesia,161,8029012,"Betelnuts, Semi-processed betelnuts packed in 60-80 kg bag BETELNUTS (SPLIT)",Bag,NMB,300,18,18300.0,18000.0,USD,28800.0,CFR,Sea,Chittagong,8,802,80290,August,2020
2020-08-25,IBCO FOOD INDUSTRIES LIMITED,LAM SOON EDIBLE OILS SDN. BHD,Malaysia,249,Malaysia,249,15171010,"Margarine, excluding liquid margarine in 10kg or above packing MARGARINE (PASTRIFET SK) NPHO",Carton,KGM,2988,59760,62299.8,59760.0,USD,59760.0,CFR,Sea,Chittagong,15,1517,151710,August,2020
